.
├── CMakeLists.txt
├── IA
│   ├── Mask R-CNN
│   │   ├── annotations
│   │   │   ├── annotations.json
│   │   │   └── annotations.xml
│   │   ├── images
│   │   │   ├── cube_face_1.jpg
│   │   │   ├── cube_face_10.jpg
│   │   │   ├── cube_face_11.jpg
│   │   │   ├── cube_face_12.jpg
│   │   │   ├── cube_face_13.jpg
│   │   │   ├── cube_face_14.jpg
│   │   │   ├── cube_face_15.jpg
│   │   │   ├── cube_face_16.jpg
│   │   │   ├── cube_face_17.jpg
│   │   │   ├── cube_face_18.jpg
│   │   │   ├── cube_face_19.jpg
│   │   │   ├── cube_face_2.jpg
│   │   │   ├── cube_face_20.jpg
│   │   │   ├── cube_face_21.jpg
│   │   │   ├── cube_face_22.jpg
│   │   │   ├── cube_face_23.jpg
│   │   │   ├── cube_face_24.jpg
│   │   │   ├── cube_face_25.jpg
│   │   │   ├── cube_face_26.jpg
│   │   │   ├── cube_face_27.jpg
│   │   │   ├── cube_face_28.jpg
│   │   │   ├── cube_face_29.jpg
│   │   │   ├── cube_face_3.jpg
│   │   │   ├── cube_face_30.jpg
│   │   │   ├── cube_face_31.jpg
│   │   │   ├── cube_face_32.jpg
│   │   │   ├── cube_face_33.jpg
│   │   │   ├── cube_face_34.jpg
│   │   │   ├── cube_face_35.jpg
│   │   │   ├── cube_face_36.jpg
│   │   │   ├── cube_face_37.jpg
│   │   │   ├── cube_face_38.jpg
│   │   │   ├── cube_face_39.jpg
│   │   │   ├── cube_face_4.jpg
│   │   │   ├── cube_face_40.jpg
│   │   │   ├── cube_face_41.jpg
│   │   │   ├── cube_face_42.jpg
│   │   │   ├── cube_face_43.jpg
│   │   │   ├── cube_face_44.jpg
│   │   │   ├── cube_face_45.jpg
│   │   │   ├── cube_face_46.jpg
│   │   │   ├── cube_face_47.jpg
│   │   │   ├── cube_face_48.jpg
│   │   │   ├── cube_face_49.jpg
│   │   │   ├── cube_face_5.jpg
│   │   │   ├── cube_face_50.jpg
│   │   │   ├── cube_face_51.jpg
│   │   │   ├── cube_face_52.jpg
│   │   │   ├── cube_face_53.jpg
│   │   │   ├── cube_face_54.jpg
│   │   │   ├── cube_face_6.jpg
│   │   │   ├── cube_face_7.jpg
│   │   │   ├── cube_face_8.jpg
│   │   │   └── cube_face_9.jpg
│   │   ├── train.ipynb
│   │   └── xml-to-json.py
│   ├── YOLO
│   │   ├── dataset
│   │   │   ├── train
│   │   │   │   ├── images
│   │       │   │   ├── compiler_depend.make
│   │       │   │   ├── compiler_depend.ts
│   │       │   │   ├── depend.make
│   │       │   │   ├── flags.make
│   │       │   │   ├── includes_CXX.rsp
│   │       │   │   ├── link.txt
│   │       │   │   ├── progress.make
│   │       │   │   └── src
│   │       │   │       ├── gtest_main.cc.obj
│   │       │   │       └── gtest_main.cc.obj.d
│   │       │   └── progress.marks
│   │       ├── CTestTestfile.cmake
│   │       ├── Makefile
│   │       ├── cmake_install.cmake
│   │       └── generated
│   │           ├── GTestConfig.cmake
│   │           ├── GTestConfigVersion.cmake
│   │           ├── gmock.pc
│   │           ├── gmock_main.pc
│   │           ├── gtest.pc
│   │           └── gtest_main.pc
│   ├── lib
│   │   ├── libgmock.a
│   │   ├── libgmock_main.a
│   │   ├── libgtest.a
│   │   └── libgtest_main.a
│   └── test_save_kociemba.txt
├── compile.txt
├── data
│   ├── aide_mémoire
│   │   ├── detect_test.txt
│   │   └── faces.txt
│   ├── config
│   │   ├── config.yaml
│   │   ├── faces_coords.txt
│   │   └── faces_coords_v1.txt
│   ├── groundtruth
│   │   ├── etat_cube.txt
│   │   └── kociemba_verif.txt
│   ├── output
│   │   ├── analyse
│   │   │   ├── erreurs.json
│   │   │   ├── histo_erreurs.png
│   │   │   ├── res.txt
│   │   │   └── visu_cube.png
│   │   ├── face_decouper
│   │   │   ├── face_rectified_1.jpg
│   │   │   ├── face_rectified_2.jpg
│   │   │   ├── face_rectified_3.jpg
│   │   │   ├── face_rectified_4.jpg
│   │   │   ├── face_rectified_5.jpg
│   │   │   └── face_rectified_6.jpg
│   │   ├── kociemba.txt
│   │   ├── kociemba_test.txt
│   │   ├── output_encoded.txt
│   │   ├── resolution.txt
│   │   └── stickers
│   │       ├── back_1.jpg
│   │       ├── back_2.jpg
│   │       ├── back_3.jpg
│   │       ├── back_4.jpg
│   │       ├── back_5.jpg
│   │       ├── back_6.jpg
│   │       ├── back_7.jpg
│   │       ├── back_8.jpg
│   │       ├── back_9.jpg
│   │       ├── down_1.jpg
│   │       ├── down_2.jpg
│   │       ├── down_3.jpg
│   │       ├── down_4.jpg
│   │       ├── down_5.jpg
│   │       ├── down_6.jpg
│   │       ├── down_7.jpg
│   │       ├── down_8.jpg
│   │       ├── down_9.jpg
│   │       ├── front_1.jpg
│   │       ├── front_2.jpg
│   │       ├── front_3.jpg
│   │       ├── front_4.jpg
│   │       ├── front_5.jpg
│   │       ├── front_6.jpg
│   │       ├── front_7.jpg
│   │       ├── front_8.jpg
│   │       ├── front_9.jpg
│   │       ├── left_1.jpg
│   │       ├── left_2.jpg
│   │       ├── left_3.jpg
│   │       ├── left_4.jpg
│   │       ├── left_5.jpg
│   │       ├── left_6.jpg
│   │       ├── left_7.jpg
│   │       ├── left_8.jpg
│   │       ├── left_9.jpg
│   │       ├── right_1.jpg
│   │       ├── right_2.jpg
│   │       ├── right_3.jpg
│   │       ├── right_4.jpg
│   │       ├── right_5.jpg
│   │       ├── right_6.jpg
│   │       ├── right_7.jpg
│   │       ├── right_8.jpg
│   │       ├── right_9.jpg
│   │       ├── up_1.jpg
│   │       ├── up_2.jpg
│   │       ├── up_3.jpg
│   │       ├── up_4.jpg
│   │       ├── up_5.jpg
│   │       ├── up_6.jpg
│   │       ├── up_7.jpg
│   │       ├── up_8.jpg
│   │       └── up_9.jpg
│   ├── raw
│   │   ├── 3face_1.jpg
│   │   ├── 3face_2.jpg
│   │   └── 3face_3.jpg
│   └── tables
│       ├── Choice.mtb
│       ├── CrnrPerm.mtb
│       ├── CrnrSlic.ptb
│       ├── EdgePerm.mtb
│       ├── EdgeSlic.ptb
│       ├── Flip.mtb
│       ├── FlipChce.ptb
│       ├── SlicPerm.mtb
│       ├── Twist.mtb
│       ├── TwstChce.ptb
│       └── TwstFlip.ptb
├── googletest-1.16.0
│   ├── BUILD.bazel
│   ├── CMakeLists.txt
│   ├── CONTRIBUTING.md
│   ├── CONTRIBUTORS
│   ├── LICENSE
│   ├── MODULE.bazel
│   ├── README.md
│   ├── WORKSPACE
│   ├── WORKSPACE.bzlmod
│   ├── ci
│   │   ├── linux-presubmit.sh
│   │   ├── macos-presubmit.sh
│   │   └── windows-presubmit.bat
│   ├── docs
│   │   ├── _config.yml
│   │   ├── _data
│   │   │   └── navigation.yml
│   │   ├── _layouts
│   │   │   └── default.html
│   │   ├── _sass
│   │   │   └── main.scss
│   │   ├── advanced.md
│   │   ├── assets
│   │   │   └── css
│   │   │       └── style.scss
│   │   ├── community_created_documentation.md
│   │   ├── faq.md
│   │   ├── gmock_cheat_sheet.md
│   │   ├── gmock_cook_book.md
│   │   ├── gmock_faq.md
│   │   ├── gmock_for_dummies.md
│   │   ├── index.md
│   │   ├── pkgconfig.md
│   │   ├── platforms.md
│   │   ├── primer.md
│   │   ├── quickstart-bazel.md
│   │   ├── quickstart-cmake.md
│   │   ├── reference
│   │   │   ├── actions.md
│   │   │   ├── assertions.md
│   │   │   ├── matchers.md
│   │   │   ├── mocking.md
│   │   │   └── testing.md
│   │   └── samples.md
│   ├── fake_fuchsia_sdk.bzl
│   ├── googlemock
│   │   ├── CMakeLists.txt
│   │   ├── README.md
│   │   ├── cmake
│   │   │   ├── gmock.pc.in
│   │   │   └── gmock_main.pc.in
│   │   ├── docs
│   │   │   └── README.md
│   │   ├── include
│   │   │   └── gmock
│   │   │       ├── gmock-actions.h
│   │   │       ├── gmock-cardinalities.h
│   │   │       ├── gmock-function-mocker.h
│   │   │       ├── gmock-matchers.h
│   │   │       ├── gmock-more-actions.h
│   │   │       ├── gmock-more-matchers.h
│   │   │       ├── gmock-nice-strict.h
│   │   │       ├── gmock-spec-builders.h
│   │   │       ├── gmock.h
│   │   │       └── internal
│   │   │           ├── custom
│   │   │           │   ├── README.md
│   │   │           │   ├── gmock-generated-actions.h
│   │   │           │   ├── gmock-matchers.h
│   │   │           │   └── gmock-port.h
│   │   │           ├── gmock-internal-utils.h
│   │   │           ├── gmock-port.h
│   │   │           └── gmock-pp.h
│   │   ├── src
│   │   │   ├── gmock-all.cc
│   │   │   ├── gmock-cardinalities.cc
│   │   │   ├── gmock-internal-utils.cc
│   │   │   ├── gmock-matchers.cc
│   │   │   ├── gmock-spec-builders.cc
│   │   │   ├── gmock.cc
│   │   │   └── gmock_main.cc
│   │   └── test
│   │       ├── BUILD.bazel
│   │       ├── gmock-actions_test.cc
│   │       ├── gmock-cardinalities_test.cc
│   │       ├── gmock-function-mocker_test.cc
│   │       ├── gmock-internal-utils_test.cc
│   │       ├── gmock-matchers-arithmetic_test.cc
│   │       ├── gmock-matchers-comparisons_test.cc
│   │       ├── gmock-matchers-containers_test.cc
│   │       ├── gmock-matchers-misc_test.cc
│   │       ├── gmock-matchers_test.h
│   │       ├── gmock-more-actions_test.cc
│   │       ├── gmock-nice-strict_test.cc
│   │       ├── gmock-port_test.cc
│   │       ├── gmock-pp-string_test.cc
│   │       ├── gmock-pp_test.cc
│   │       ├── gmock-spec-builders_test.cc
│   │       ├── gmock_all_test.cc
│   │       ├── gmock_ex_test.cc
│   │       ├── gmock_leak_test.py
│   │       ├── gmock_leak_test_.cc
│   │       ├── gmock_link2_test.cc
│   │       ├── gmock_link_test.cc
│   │       ├── gmock_link_test.h
│   │       ├── gmock_output_test.py
│   │       ├── gmock_output_test_.cc
│   │       ├── gmock_output_test_golden.txt
│   │       ├── gmock_stress_test.cc
│   │       ├── gmock_test.cc
│   │       └── gmock_test_utils.py
│   ├── googletest
│   │   ├── CMakeLists.txt
│   │   ├── README.md
│   │   ├── cmake
│   │   │   ├── Config.cmake.in
│   │   │   ├── gtest.pc.in
│   │   │   ├── gtest_main.pc.in
│   │   │   ├── internal_utils.cmake
│   │   │   └── libgtest.la.in
│   │   ├── docs
│   │   │   └── README.md
│   │   ├── include
│   │   │   └── gtest
│   │   │       ├── gtest-assertion-result.h
│   │   │       ├── gtest-death-test.h
│   │   │       ├── gtest-matchers.h
│   │   │       ├── gtest-message.h
│   │   │       ├── gtest-param-test.h
│   │   │       ├── gtest-printers.h
│   │   │       ├── gtest-spi.h
│   │   │       ├── gtest-test-part.h
│   │   │       ├── gtest-typed-test.h
│   │   │       ├── gtest.h
│   │   │       ├── gtest_pred_impl.h
│   │   │       ├── gtest_prod.h
│   │   │       └── internal
│   │   │           ├── custom
│   │   │           │   ├── README.md
│   │   │           │   ├── gtest-port.h
│   │   │           │   ├── gtest-printers.h
│   │   │           │   └── gtest.h
│   │   │           ├── gtest-death-test-internal.h
│   │   │           ├── gtest-filepath.h
│   │   │           ├── gtest-internal.h
│   │   │           ├── gtest-param-util.h
│   │   │           ├── gtest-port-arch.h
│   │   │           ├── gtest-port.h
│   │   │           ├── gtest-string.h
│   │   │           └── gtest-type-util.h
│   │   ├── samples
│   │   │   ├── prime_tables.h
│   │   │   ├── sample1.cc
│   │   │   ├── sample1.h
│   │   │   ├── sample10_unittest.cc
│   │   │   ├── sample1_unittest.cc
│   │   │   ├── sample2.cc
│   │   │   ├── sample2.h
│   │   │   ├── sample2_unittest.cc
│   │   │   ├── sample3-inl.h
│   │   │   ├── sample3_unittest.cc
│   │   │   ├── sample4.cc
│   │   │   ├── sample4.h
│   │   │   ├── sample4_unittest.cc
│   │   │   ├── sample5_unittest.cc
│   │   │   ├── sample6_unittest.cc
│   │   │   ├── sample7_unittest.cc
│   │   │   ├── sample8_unittest.cc
│   │   │   └── sample9_unittest.cc
│   │   ├── src
│   │   │   ├── gtest-all.cc
│   │   │   ├── gtest-assertion-result.cc
│   │   │   ├── gtest-death-test.cc
│   │   │   ├── gtest-filepath.cc
│   │   │   ├── gtest-internal-inl.h
│   │   │   ├── gtest-matchers.cc
│   │   │   ├── gtest-port.cc
│   │   │   ├── gtest-printers.cc
│   │   │   ├── gtest-test-part.cc
│   │   │   ├── gtest-typed-test.cc
│   │   │   ├── gtest.cc
│   │   │   └── gtest_main.cc
│   │   └── test
│   │       ├── BUILD.bazel
│   │       ├── googletest-break-on-failure-unittest.py
│   │       ├── googletest-break-on-failure-unittest_.cc
│   │       ├── googletest-catch-exceptions-test.py
│   │       ├── googletest-catch-exceptions-test_.cc
│   │       ├── googletest-color-test.py
│   │       ├── googletest-color-test_.cc
│   │       ├── googletest-death-test-test.cc
│   │       ├── googletest-death-test_ex_test.cc
│   │       ├── googletest-env-var-test.py
│   │       ├── googletest-env-var-test_.cc
│   │       ├── googletest-failfast-unittest.py
│   │       ├── googletest-failfast-unittest_.cc
│   │       ├── googletest-filepath-test.cc
│   │       ├── googletest-filter-unittest.py
│   │       ├── googletest-filter-unittest_.cc
│   │       ├── googletest-global-environment-unittest.py
│   │       ├── googletest-global-environment-unittest_.cc
│   │       ├── googletest-json-outfiles-test.py
│   │       ├── googletest-json-output-unittest.py
│   │       ├── googletest-list-tests-unittest.py
│   │       ├── googletest-list-tests-unittest_.cc
│   │       ├── googletest-listener-test.cc
│   │       ├── googletest-message-test.cc
│   │       ├── googletest-options-test.cc
│   │       ├── googletest-output-test-golden-lin.txt
│   │       ├── googletest-output-test.py
│   │       ├── googletest-output-test_.cc
│   │       ├── googletest-param-test-invalid-name1-test.py
│   │       ├── googletest-param-test-invalid-name1-test_.cc
│   │       ├── googletest-param-test-invalid-name2-test.py
│   │       ├── googletest-param-test-invalid-name2-test_.cc
│   │       ├── googletest-param-test-test.cc
│   │       ├── googletest-param-test-test.h
│   │       ├── googletest-param-test2-test.cc
│   │       ├── googletest-port-test.cc
│   │       ├── googletest-printers-test.cc
│   │       ├── googletest-setuptestsuite-test.py
│   │       ├── googletest-setuptestsuite-test_.cc
│   │       ├── googletest-shuffle-test.py
│   │       ├── googletest-shuffle-test_.cc
│   │       ├── googletest-test-part-test.cc
│   │       ├── googletest-throw-on-failure-test.py
│   │       ├── googletest-throw-on-failure-test_.cc
│   │       ├── googletest-uninitialized-test.py
│   │       ├── googletest-uninitialized-test_.cc
│   │       ├── gtest-typed-test2_test.cc
│   │       ├── gtest-typed-test_test.cc
│   │       ├── gtest-typed-test_test.h
│   │       ├── gtest-unittest-api_test.cc
│   │       ├── gtest_all_test.cc
│   │       ├── gtest_assert_by_exception_test.cc
│   │       ├── gtest_dirs_test.cc
│   │       ├── gtest_environment_test.cc
│   │       ├── gtest_help_test.py
│   │       ├── gtest_help_test_.cc
│   │       ├── gtest_json_test_utils.py
│   │       ├── gtest_list_output_unittest.py
│   │       ├── gtest_list_output_unittest_.cc
│   │       ├── gtest_main_unittest.cc
│   │       ├── gtest_no_test_unittest.cc
│   │       ├── gtest_pred_impl_unittest.cc
│   │       ├── gtest_premature_exit_test.cc
│   │       ├── gtest_prod_test.cc
│   │       ├── gtest_repeat_test.cc
│   │       ├── gtest_skip_check_output_test.py
│   │       ├── gtest_skip_environment_check_output_test.py
│   │       ├── gtest_skip_in_environment_setup_test.cc
│   │       ├── gtest_skip_test.cc
│   │       ├── gtest_sole_header_test.cc
│   │       ├── gtest_stress_test.cc
│   │       ├── gtest_test_macro_stack_footprint_test.cc
│   │       ├── gtest_test_utils.py
│   │       ├── gtest_testbridge_test.py
│   │       ├── gtest_testbridge_test_.cc
│   │       ├── gtest_throw_on_failure_ex_test.cc
│   │       ├── gtest_unittest.cc
│   │       ├── gtest_xml_outfile1_test_.cc
│   │       ├── gtest_xml_outfile2_test_.cc
│   │       ├── gtest_xml_outfiles_test.py
│   │       ├── gtest_xml_output_unittest.py
│   │       ├── gtest_xml_output_unittest_.cc
│   │       ├── gtest_xml_test_utils.py
│   │       ├── production.cc
│   │       └── production.h
│   └── googletest_deps.bzl
├── include
│   ├── ColorDetector.hpp
│   ├── check_structure.hpp
│   ├── config.hpp
│   ├── face_rectifieur_auto.hpp
│   ├── kociemba
│   │   ├── Combinatorics.hpp
│   │   ├── Cube.hpp
│   │   ├── CubeParser.hpp
│   │   ├── FaceletCube.hpp
│   │   ├── KociMoveTables.hpp
│   │   ├── MoveTable.hpp
│   │   ├── PruningTable.hpp
│   │   ├── RubiksCube.hpp
│   │   ├── Solver.hpp
│   │   └── Vector.hpp
│   ├── kociemba_solver.hpp
│   ├── split_stickers.hpp
│   └── traduction.hpp
├── log.log
├── makefile
├── obj
│   ├── ColorDetector.o
│   ├── check_structure.o
│   ├── config.o
│   ├── face_rectifieur_auto.o
│   ├── kociemba
│   │   ├── Combinatorics.o
│   │   ├── Cube.o
│   │   ├── CubeParser.o
│   │   ├── FaceletCube.o
│   │   ├── MoveTable.o
│   │   ├── PruningTable.o
│   │   ├── RubiksCube.o
│   │   ├── Solver.o
│   │   └── Vector.o
│   ├── kociemba_solver.o
│   ├── main.o
│   ├── split_stickers.o
│   └── traduction.o
├── rapport_d_avancement.md
├── scripts
│   ├── git_push.sh
│   └── run.sh
├── src
│   ├── ColorDetector.cpp
│   ├── analyse
│   │   ├── __pycache__
│   │   │   ├── check_cube_structure.cpython-313.pyc
│   │   │   └── visu_cube.cpython-313.pyc
│   │   ├── analyse_erreurs.py
│   │   ├── analyse_kociemba.cpp
│   │   ├── analyse_kociemba_v2.cpp
│   │   ├── check_cube_structure.py
│   │   ├── edition_cube_interactif.py
│   │   └── visu_cube.py
│   ├── check_structure.cpp
│   ├── config.cpp
│   ├── detect_faces.cpp
│   ├── detect_faces.txt
│   ├── face_rectifieur_auto.cpp
│   ├── face_rectifieur_manuel.cpp
│   ├── kociemba
│   │   ├── Combinatorics.cpp
│   │   ├── Cube.cpp
│   │   ├── CubeParser.cpp
│   │   ├── FaceletCube.cpp
│   │   ├── MoveTable.cpp
│   │   ├── PruningTable.cpp
│   │   ├── RubiksCube.cpp
│   │   ├── Solver.cpp
│   │   ├── Vector.cpp
│   │   └── main.cpp
│   ├── kociemba_solver.cpp
│   ├── main.cpp
│   ├── split_stickers.cpp
│   ├── test
│   │   └── check_structure_test.cpp
│   └── traduction.cpp
├── tree.txt
└── utils
    ├── __init__.py
    ├── __pycache__
    │   ├── __init__.cpython-312.pyc
    │   ├── __init__.cpython-313.pyc
    │   ├── affichage_cube.cpython-313.pyc
    │   ├── config_loader.cpython-312.pyc
    │   └── config_loader.cpython-313.pyc
    ├── affichage_cube.py
    └── config_loader.py

109 directories, 862 files
